ID	Range	Rate	Angle	Rcs	Snr
1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.3	-24.0	40
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.3	-24.0	40
3	8.7	0.0	-12.0	-27.0	36
4	13.9	0.0	-14.3	-49.0	14

1	2.5	0.0	-2.5	-13.0	42
2	5.5	0.0	-1.3	-24.0	38
3	8.7	0.0	-11.9	-27.0	37

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.2	-24.0	39
3	8.7	0.0	-12.0	-27.0	35
4	12.9	-26.7	44.0	-50.0	13
5	12.9	-26.7	-53.1	-51.0	12
6	12.9	-26.7	-64.0	-52.0	11
7	13.9	-0.1	57.3	-49.5	13

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.3	-24.0	38
3	8.7	0.0	-12.0	-27.0	35
4	13.8	-0.1	57.0	-49.0	13

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.3	-24.0	38
3	8.7	0.0	-11.9	-27.0	33

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.2	-24.0	41
3	8.7	0.0	-11.9	-27.0	36

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.3	-23.5	39
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.3	-24.0	39
3	8.7	0.0	-12.0	-27.0	35
4	12.3	0.0	-33.2	-50.0	13

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.2	-23.5	39
3	8.7	0.0	-12.0	-27.0	36
4	12.5	0.0	-33.3	-49.5	13

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.2	-23.5	40
3	8.7	0.0	-12.0	-27.0	36

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.2	-24.0	40
3	8.7	0.0	-12.0	-27.0	36

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.2	-24.0	38
3	8.7	0.0	-11.9	-27.0	35

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.3	-24.0	39
3	8.7	0.0	-73.4	-27.0	35
4	12.4	0.0	12.4	-50.5	13

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.3	-23.5	39
3	8.7	0.0	-73.1	-27.0	36

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.2	-23.5	41
3	8.7	0.0	-12.0	-27.0	34

1	2.5	0.0	-2.5	-13.0	42
2	5.5	0.0	-1.3	-24.0	39
3	8.7	0.0	-12.0	-27.0	37

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.3	-24.0	40
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.3	-24.0	39
3	8.7	0.0	-12.0	-27.0	36

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.3	-24.0	38
3	8.7	0.0	-12.0	-27.0	37

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.3	-24.0	40
3	8.7	0.0	-12.0	-27.0	35
4	12.5	-0.1	41.4	-51.0	13

1	2.5	0.0	-2.4	-13.0	41
2	5.5	0.0	-1.3	-24.0	39
3	8.7	0.0	-12.0	-27.0	36

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.3	-24.0	39
3	8.7	0.0	-12.0	-27.0	37

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.3	-24.0	40
3	8.7	0.0	-12.0	-27.0	36

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.2	-24.0	39
3	8.7	0.0	-12.0	-27.0	34

1	2.5	0.0	-2.5	-13.0	41
2	5.5	0.0	-1.2	-24.0	38
3	8.7	0.0	-12.0	-27.5	36

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.3	-24.0	39
3	8.7	0.0	-12.0	-27.0	36

1	2.5	0.0	-2.4	-13.0	42
2	5.4	0.0	-1.3	-24.0	39
3	8.7	0.0	-12.0	-27.5	37

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.3	-24.0	39
3	8.7	0.0	-12.0	-27.0	34
4	14.1	0.0	-20.0	-50.0	13

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.3	-24.0	40
3	8.7	0.0	-12.0	-27.0	36

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.3	-23.5	38
3	8.7	0.0	-12.0	-27.0	36

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.2	-24.0	39
3	8.7	0.0	-12.0	-27.5	37

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.3	-24.0	39
3	8.7	0.0	-11.9	-27.5	35

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.2	-24.0	39
3	8.7	0.0	-12.0	-27.0	38

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.3	-24.0	40
3	8.7	0.0	-12.0	-27.0	36

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.3	-24.0	39
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.5	-13.0	41
2	5.5	0.0	-1.3	-24.0	39
3	8.7	0.0	-12.0	-27.0	37

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.2	-23.5	39
3	8.7	0.0	-11.9	-27.0	36

1	2.5	0.0	-2.4	-13.0	42
2	5.4	0.0	-1.3	-24.0	39
3	8.7	0.0	-12.0	-27.0	36

1	2.5	0.0	-2.5	-13.0	42
2	5.5	0.0	-1.3	-24.0	40
3	8.7	0.0	-12.0	-27.0	37

1	2.5	0.0	-2.5	-13.0	42
2	5.5	0.0	-1.3	-24.0	39
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.2	-24.0	38
3	8.7	0.0	-12.0	-27.0	34

1	2.5	0.0	-2.5	-13.0	42
2	5.5	0.0	-1.2	-23.5	39
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.4	-24.0	38
3	8.7	0.0	-12.0	-27.0	34

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.3	-24.0	39
3	8.7	0.0	-12.0	-27.5	35

1	2.5	0.0	26.0	-12.5	42
2	2.5	0.0	-53.1	-14.5	40
3	5.4	0.0	-1.4	-24.0	37
4	8.6	0.0	-12.0	-27.5	36

1	2.4	0.0	-2.0	-14.5	42
2	5.4	0.0	-1.7	-24.0	38
3	8.7	0.0	-12.1	-27.5	34
4	12.5	0.0	-33.8	-51.0	13
5	13.8	0.0	24.2	-50.0	13
6	13.8	0.0	15.4	-50.0	13

1	2.4	0.0	-2.0	-14.0	42
2	5.5	0.0	-1.7	-22.5	39
3	8.6	0.0	-12.1	-28.0	34

1	2.4	0.0	-2.0	-14.5	42
2	5.4	0.0	-1.5	-24.0	38
3	8.5	0.0	-12.1	-28.0	35

1	2.5	0.0	-2.0	-14.5	42
2	5.4	0.0	-2.2	-22.5	38
3	8.5	0.0	-12.1	-28.0	34

1	2.4	0.0	-2.0	-14.5	42
2	4.9	-0.8	20.9	-45.5	20
3	5.4	0.0	-1.7	-22.0	40
4	8.5	0.0	-12.0	-28.0	34

1	2.4	0.0	-2.0	-14.5	42
2	4.9	-0.8	7.1	-42.0	21
3	5.4	0.0	-1.9	-23.0	40
4	8.5	0.0	-12.2	-28.0	35

1	2.5	0.0	-2.2	-16.0	44
2	4.8	-0.8	11.6	-40.5	24
3	5.4	0.0	-1.8	-23.0	40
4	8.5	0.0	-12.2	-28.0	34
5	13.9	0.0	48.7	-50.0	13

1	2.5	0.0	-2.1	-17.5	43
2	2.5	0.0	-7.8	-19.5	41
3	4.9	-0.7	-19.7	-42.5	23
4	5.4	0.0	-1.7	-26.0	36
5	8.6	0.0	-12.3	-28.5	34

1	2.5	0.0	-2.3	-26.0	41
2	2.5	0.0	-60.0	-28.0	39
3	4.8	-0.7	6.8	-41.5	24
4	4.8	-0.7	-60.4	-42.5	23
5	5.5	-0.1	-20.0	-26.0	37
6	8.6	0.0	-12.1	-28.0	34

1	2.6	-0.1	26.1	-18.0	41
2	3.4	0.2	11.5	-44.0	19
3	3.4	0.2	7.0	-46.0	17
4	4.8	-0.7	32.9	-40.0	26
5	5.7	0.0	59.9	-32.0	33
6	5.7	0.0	-17.6	-34.0	31
7	8.6	0.0	-74.0	-27.5	36

1	2.7	-0.1	25.6	-17.0	41
2	5.5	-0.1	67.7	-29.0	34
3	8.6	0.0	-12.1	-28.0	36

1	1.3	0.0	-2.2	-25.5	39
2	1.3	0.0	-62.1	-27.5	37
3	1.3	0.0	-41.1	-29.5	35
4	4.5	-0.1	-33.1	-31.5	35
5	4.7	-0.7	11.9	-47.5	19
6	8.4	0.0	-73.1	-37.0	27

1	2.4	0.0	-2.2	-18.5	39

1	2.3	0.0	-1.7	-25.0	40
2	4.5	0.0	-21.8	-30.0	35
3	4.8	-0.7	7.8	-41.5	22

1	1.2	0.1	-45.0	-29.0	38
2	2.7	-0.1	-39.0	-27.0	41
3	4.5	0.0	-22.2	-30.5	34
4	4.5	0.0	-27.4	-31.5	33
5	4.9	-0.7	10.8	-45.0	20
6	5.8	-0.1	-18.0	-37.0	24

1	2.7	0.0	-17.7	-21.0	41
2	3.5	0.2	6.6	-44.0	21
3	5.0	-0.7	-19.5	-46.5	19
4	5.7	-0.1	-18.8	-36.5	26
5	8.4	-0.1	-12.5	-41.5	21

1	1.2	0.0	-5.4	-24.5	39
2	4.8	-0.6	2.7	-46.0	21
3	4.8	-0.6	9.6	-48.0	19
4	5.5	-0.1	-18.9	-29.5	35
5	8.5	0.0	-12.1	-27.0	36

1	2.5	0.0	-1.6	-21.0	43
2	4.8	-0.6	2.2	-48.0	18
3	5.7	0.0	-18.7	-27.5	36
4	8.5	0.0	-12.1	-28.0	34

1	2.4	0.0	-2.1	-15.0	40
2	5.5	0.0	-1.1	-25.5	36
3	8.5	0.0	-12.1	-28.0	35

1	2.4	0.0	-2.0	-14.5	42
2	5.5	0.0	-1.2	-23.5	41
3	8.5	0.0	-12.1	-28.0	34

1	2.4	0.0	-2.0	-14.5	43
2	5.4	0.0	-2.2	-22.5	40
3	8.6	0.0	-12.0	-28.5	35

1	2.4	0.0	-2.0	-14.5	42
2	5.4	-0.1	-1.6	-24.0	39
3	8.6	0.0	-12.1	-28.5	34

1	2.4	0.0	-2.0	-14.5	42
2	5.4	0.0	-1.8	-23.5	40
3	8.5	0.0	-12.1	-28.0	33

1	2.5	0.0	-2.1	-13.5	42
2	5.4	-0.1	-1.6	-24.0	40
3	8.6	0.0	-12.0	-27.5	36

1	2.5	0.0	-2.6	-13.0	41
2	4.3	0.3	-23.3	-43.5	23
3	5.4	0.0	-1.2	-23.0	40
4	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.4	-23.5	39
3	5.5	0.2	-34.7	-46.5	18
4	5.5	0.2	31.9	-48.5	16
5	8.7	0.0	-12.0	-27.0	36

1	2.5	0.0	-2.4	-13.0	41
2	4.7	0.3	-22.8	-43.0	20
3	5.5	0.0	-1.4	-23.5	38
4	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.4	-13.0	41
2	5.5	0.0	-1.2	-24.0	38
3	8.7	0.0	-11.9	-27.5	36

1	2.5	0.0	-2.5	-13.0	42
2	4.7	0.4	6.4	-47.5	18
3	5.5	0.0	-1.2	-24.0	38
4	8.7	0.0	-11.9	-27.5	35

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.2	-24.0	39
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.3	-24.0	39
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.3	-24.0	40
3	8.7	0.0	-73.3	-27.0	34

1	2.5	0.0	-2.5	-13.0	42
2	4.6	0.5	6.1	-43.5	21
3	5.5	0.0	-1.2	-24.0	39
4	8.7	0.0	-11.9	-27.0	37

1	2.5	0.0	-2.5	-13.0	42
2	4.7	0.5	-0.3	-45.0	21
3	4.7	0.5	4.7	-45.0	21
4	5.5	0.0	-1.2	-23.5	39
5	8.7	0.0	-11.9	-27.0	37
6	12.4	0.0	-33.1	-50.0	13

1	2.5	0.0	-2.5	-13.0	42
2	4.8	0.5	-28.5	-46.5	18
3	4.8	0.5	31.6	-48.5	16
4	5.5	0.0	-1.2	-24.0	38
5	8.7	0.0	-12.0	-27.0	37

1	2.5	0.0	-2.5	-13.0	42
2	4.8	0.5	-29.2	-42.5	23
3	5.5	0.0	-1.2	-23.5	39
4	8.7	0.0	-11.9	-27.0	34

1	2.5	0.0	-2.5	-13.0	42
2	5.5	0.0	-1.2	-24.0	39
3	8.7	0.0	-11.9	-27.0	36

1	2.5	0.0	-2.5	-13.0	41
2	5.5	0.0	-1.2	-24.0	40
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.5	-13.0	42
2	5.5	0.0	-1.2	-24.0	40
3	8.7	0.0	-12.0	-27.0	36
4	12.4	0.0	-32.7	-48.5	13

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.3	-24.0	38
3	8.7	0.0	-11.9	-27.0	37
4	12.5	0.0	3.7	-50.5	13
5	13.8	0.0	56.9	-50.0	13

1	2.5	0.0	-2.4	-13.0	41
2	5.5	0.0	-1.2	-24.0	39
3	8.7	0.0	-11.9	-27.0	35
4	12.3	0.0	-32.5	-48.5	14

1	2.5	0.0	-2.5	-13.0	42
2	5.5	0.0	-1.2	-24.0	39
3	8.7	0.0	-12.0	-27.0	34
4	14.1	-0.1	-19.9	-50.0	14

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.2	-24.0	38
3	8.7	0.0	-11.9	-27.0	36

1	2.5	0.0	-2.5	-13.0	42
2	5.5	0.0	-1.3	-24.0	40
3	8.7	0.0	-11.9	-27.0	35

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.2	-24.0	39
3	8.7	0.0	-12.0	-27.0	36

1	2.5	0.0	-2.5	-13.0	42
2	5.5	0.0	-1.2	-24.0	39
3	8.7	0.0	-12.0	-27.0	36

1	2.5	0.0	-2.5	-13.0	42
2	5.5	0.0	-1.3	-24.0	39
3	8.7	0.0	-12.0	-27.0	36

1	2.5	0.0	-2.5	-13.0	42
2	5.5	0.0	-1.3	-24.0	38
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.3	-24.0	39
3	8.7	0.0	-12.0	-27.0	36

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.3	-24.0	40
3	8.7	0.0	-12.0	-27.0	34

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.3	-24.0	39
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.3	-24.0	39
3	8.7	0.0	-12.0	-27.0	36

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.2	-24.0	38
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.2	-24.0	40
3	8.7	0.0	-12.0	-27.0	36

1	2.5	0.0	-2.5	-13.0	42
2	5.5	0.0	-1.3	-24.0	39
3	8.7	0.0	-12.0	-27.0	36

1	2.5	0.0	-2.5	-13.0	42
2	5.5	0.0	-1.3	-24.0	40
3	8.7	0.0	-12.0	-27.5	36

1	2.5	0.0	-2.5	-13.0	42
2	5.5	0.0	-1.3	-24.0	40
3	8.7	0.0	-12.0	-27.5	35

1	2.5	0.0	-2.5	-13.0	42
2	5.5	0.0	-1.3	-24.0	39
3	8.7	0.0	-12.0	-27.0	36

1	2.5	0.0	-2.5	-13.0	42
2	5.5	0.0	-1.3	-24.0	40
3	8.7	0.0	-12.0	-27.0	36

1	2.5	0.0	-2.5	-13.0	42
2	5.5	0.0	-1.2	-24.0	40
3	8.7	0.0	-12.0	-27.5	36

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.3	-24.0	40
3	8.7	0.0	-12.0	-27.0	36

1	2.5	0.0	-2.5	-13.0	42
2	5.5	0.0	-1.3	-24.0	39
3	8.7	0.0	-12.0	-27.5	36

1	2.5	0.0	-2.5	-13.0	42
2	5.5	0.0	-1.3	-24.0	40
3	8.7	0.0	-12.0	-27.0	36

1	2.5	0.0	-2.5	-13.0	42
2	5.5	0.0	-1.3	-23.5	38
3	8.7	0.0	-12.0	-27.5	36

1	2.5	0.0	-2.5	-13.0	42
2	5.5	0.0	-1.3	-23.5	39
3	8.7	0.0	-12.0	-27.5	35

1	2.5	0.0	-2.5	-13.0	42
2	5.5	0.0	-1.2	-23.5	38
3	8.7	0.0	-12.0	-27.5	34

1	2.5	0.0	-2.5	-13.0	42
2	5.5	0.0	-1.2	-23.5	39
3	8.7	0.0	-12.0	-27.0	36

1	2.5	0.0	-2.5	-13.0	42
2	5.5	0.0	-1.2	-23.5	39
3	8.7	0.0	-12.0	-27.5	35

1	2.5	0.0	-2.5	-13.0	42
2	5.5	0.0	-1.2	-23.5	39
3	8.7	0.0	-11.9	-27.0	34

1	2.5	0.0	-2.5	-13.0	42
2	5.5	0.0	-1.2	-23.5	39
3	8.7	0.0	-11.9	-27.0	36

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.2	-24.0	39
3	8.7	0.0	-11.9	-27.5	36

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.2	-24.0	39
3	8.7	0.0	-12.0	-27.5	35
4	12.3	0.0	-32.7	-50.0	13

1	2.5	0.0	-2.4	-13.0	42
2	5.4	0.0	-1.2	-24.0	39
3	8.7	0.0	-11.9	-27.0	36

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.2	-24.0	39
3	8.7	0.0	-11.9	-27.5	35

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.3	-24.0	39
3	8.7	0.0	-11.9	-27.5	34

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.3	-24.0	40
3	8.7	0.0	-12.0	-27.5	37
4	12.3	0.0	47.2	-49.5	13
5	12.3	0.0	3.8	-51.5	11

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.2	-24.0	39
3	8.7	0.0	-11.9	-27.0	35
4	12.4	0.0	-32.8	-49.0	13
5	13.6	0.0	48.0	-49.0	13
6	13.6	0.0	3.3	-51.0	11

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.2	-24.0	38
3	8.7	0.0	-12.0	-27.0	36

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.2	-24.0	38
3	8.7	0.0	-11.9	-27.5	35

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.2	-24.0	39
3	8.7	0.0	-11.9	-27.5	35
4	12.3	-0.1	-33.1	-49.5	13

1	2.5	0.0	-2.4	-13.0	42
2	5.4	0.0	-1.2	-23.5	40
3	8.7	0.0	-11.9	-27.5	36
4	12.1	26.6	-36.7	-50.0	13

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.2	-23.5	40
3	8.7	0.0	-11.9	-27.0	36

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.2	-24.0	38
3	8.7	0.0	-11.9	-27.0	36

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.2	-23.5	40
3	8.7	0.0	-11.9	-27.0	35

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.2	-24.0	39
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.3	-23.5	39
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.3	-24.0	40
3	8.7	0.0	-12.0	-27.5	36

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.3	-24.0	40
3	8.7	0.0	-12.0	-27.5	35

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.3	-24.0	40
3	8.7	0.0	-12.0	-27.5	36
4	14.6	-69.5	63.5	-50.5	13
5	14.6	-69.5	-38.0	-51.5	12

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.3	-24.0	40
3	8.7	0.0	-11.9	-27.5	34

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.3	-24.0	39
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.3	-24.0	40
3	8.7	0.0	-11.9	-27.0	36
4	12.3	0.0	4.2	-49.5	13

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.2	-24.0	39
3	8.7	0.0	-11.9	-27.0	35

1	2.5	0.0	-2.5	-13.0	42
2	5.5	0.0	-1.2	-23.5	39
3	8.7	0.0	-11.9	-27.0	36

1	2.5	0.0	-2.5	-13.0	42
2	5.5	0.0	-1.2	-23.5	39
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.5	-13.0	42
2	5.5	0.0	-1.2	-23.5	39
3	8.7	0.0	-12.0	-27.0	36
4	12.3	0.0	-72.7	-50.0	13

1	2.5	0.0	-2.5	-13.0	42
2	5.5	0.0	-1.2	-24.0	39
3	8.7	0.0	-12.0	-27.5	35

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.2	-24.0	38
3	8.7	0.0	-12.0	-27.5	35

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.3	-24.0	39
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.4	-13.0	42
2	4.8	-0.3	5.1	-47.0	19
3	5.5	0.0	-1.3	-24.0	40
4	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.3	-24.0	40
3	8.7	0.0	-11.9	-27.0	35

1	2.5	0.0	-2.4	-13.0	42
2	4.8	-0.3	-25.5	-44.5	21
3	4.8	-0.3	27.0	-46.5	19
4	5.5	0.0	-1.2	-24.0	39
5	8.7	0.0	-12.0	-27.0	34

1	2.5	0.0	-2.4	-13.0	42
2	4.6	-0.3	6.4	-46.0	21
3	5.5	0.0	-1.3	-24.0	39
4	8.7	0.0	-12.0	-27.0	36

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.2	-24.0	39
3	8.7	0.0	-12.0	-27.0	36
4	13.9	0.0	56.9	-50.5	13
5	13.9	0.0	48.5	-52.5	11

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.2	-24.0	39
3	8.7	0.0	-12.0	-27.0	34
4	12.5	0.0	-31.3	-50.0	14

1	2.5	0.0	-2.4	-13.0	42
2	4.7	-0.3	7.1	-44.0	21
3	5.5	0.0	-1.2	-24.0	39
4	8.7	0.0	-12.0	-27.0	36

1	2.5	0.0	-2.4	-13.0	42
2	4.9	-0.3	-32.9	-46.0	20
3	5.5	0.0	-1.2	-24.0	39
4	8.7	0.0	-11.9	-27.0	35

1	2.5	0.0	-2.4	-13.0	42
2	4.7	-0.3	-31.5	-45.5	21
3	5.5	0.0	-1.2	-24.0	39
4	8.7	0.0	-73.2	-27.5	36

1	2.5	0.0	-2.4	-13.0	42
2	4.7	-0.4	42.1	-47.5	18
3	5.4	0.0	-1.2	-24.0	38
4	8.7	0.0	-12.0	-27.0	37

1	2.5	0.0	-2.4	-13.0	42
2	4.9	-0.4	-29.7	-47.5	19
3	5.5	0.0	-1.2	-23.5	39
4	8.7	0.0	-12.0	-27.5	35

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.3	-23.5	39
3	8.7	0.0	-12.0	-27.0	37

1	2.5	0.0	-2.4	-13.0	41
2	5.5	0.0	-1.3	-23.5	39
3	8.7	0.0	-12.0	-27.5	35

1	2.5	0.0	-2.4	-13.0	42
2	4.4	-0.4	7.7	-47.5	20
3	5.5	0.0	-1.3	-24.0	38
4	8.7	0.0	-11.9	-27.5	36

1	2.5	0.0	-2.4	-13.0	42
2	4.4	-0.4	-4.4	-42.5	26
3	5.5	0.0	-1.3	-24.0	40
4	8.7	0.0	-11.9	-27.0	35

1	2.5	0.0	-2.4	-13.0	42
2	4.4	-0.3	-3.5	-43.0	23
3	4.4	-0.3	-8.7	-43.0	23
4	5.5	0.0	-1.3	-24.0	39
5	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.4	-13.0	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-73.1	-27.0	34

1	2.5	0.0	-2.4	-13.0	42
2	5.4	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.6	-13.0	42
2	5.4	0.0	-1.4	-23.5	39
3	8.7	0.0	45.1	-27.0	37

1	2.5	0.0	-2.4	-13.5	42
2	5.4	0.0	-1.3	-24.0	39
3	8.7	0.0	-12.0	-27.5	35

1	2.5	0.0	-2.1	-13.5	41
2	5.4	0.0	-1.1	-23.5	39
3	8.7	0.0	-12.1	-27.5	35

1	2.4	0.0	-1.9	-14.0	42
2	5.4	0.0	-1.6	-24.0	39
3	8.6	0.0	-12.0	-27.5	35

1	1.5	0.3	31.1	-44.5	22
2	2.4	0.0	-2.0	-15.0	42
3	5.4	0.0	-1.7	-24.0	40
4	8.6	0.0	-12.1	-28.0	34

1	2.4	0.0	-2.0	-14.5	42
2	5.4	0.0	-1.6	-24.0	40
3	8.6	0.0	-12.0	-28.5	33

1	2.4	0.0	-2.0	-14.5	42
2	5.4	0.0	-1.6	-23.5	39
3	8.6	0.0	-12.0	-28.5	34
4	13.7	0.0	4.8	-51.0	13

1	2.4	0.0	-2.1	-15.0	43
2	5.4	0.0	-1.8	-22.5	40
3	8.6	0.0	-12.0	-29.0	33

1	1.6	0.2	31.4	-40.5	26
2	2.4	-0.1	-2.0	-14.0	41
3	5.4	0.0	-1.7	-23.5	41
4	8.6	0.0	-12.2	-28.0	36

1	2.4	0.0	-1.9	-14.0	42
2	5.4	0.0	-1.5	-24.5	39
3	8.5	0.0	-12.1	-28.0	34
4	20.8	-56.8	1.0	-47.5	14

1	1.3	-0.3	34.5	-32.5	34
2	1.3	-0.3	-17.1	-31.5	35
3	2.5	0.0	-2.1	-17.5	41
4	2.5	0.0	-8.1	-19.5	39
5	5.5	0.0	-1.5	-24.0	38
6	8.6	0.0	-12.1	-28.5	33
7	19.2	-0.6	56.4	-47.5	14
8	19.2	-0.6	31.7	-49.5	12

1	1.2	-0.3	0.5	-29.5	34
2	2.4	-0.1	-1.9	-13.5	43
3	5.6	0.0	-19.2	-26.0	38
4	5.6	0.0	-62.1	-28.0	36
5	8.5	0.0	-12.1	-28.0	35
6	19.8	-27.3	1.5	-48.5	13
7	19.9	-1.2	-52.0	-47.0	14

1	1.2	-0.2	-34.2	-26.5	39
2	2.7	-0.1	50.5	-26.5	41
3	4.7	0.3	10.7	-43.5	22
4	5.7	0.0	70.4	-27.5	36
5	8.5	0.0	-12.2	-28.0	35
6	13.7	23.8	5.8	-50.5	13
7	20.3	-1.1	-18.6	-47.0	14

