ID	Range	Rate	Angle	Rcs	Snr
2	5.4	0.0	-1.4	-23.0	38
3	8.6	0.0	-12.2	-26.0	34

1	2.5	0.0	-2.4	-12.0	42
2	5.4	0.0	-1.4	-22.5	39
3	8.6	0.0	-12.2	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-22.5	39
3	8.6	0.0	-12.2	-26.5	36

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.3	-23.0	39
3	8.6	0.0	-12.3	-26.5	36

1	2.5	0.0	-2.3	-12.0	42
2	5.4	0.0	-1.4	-23.0	39
3	8.6	0.0	-12.2	-27.0	35

1	2.5	0.0	-2.3	-12.0	42
2	5.4	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.2	-26.5	34
4	14.1	-23.9	63.2	-48.5	13

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	40
3	8.7	0.0	-12.0	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	35
4	13.7	0.0	28.9	-49.0	13
5	13.7	0.0	5.5	-51.0	11

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	33

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	37

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.0	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.0	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.0	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.0	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.1	-26.5	33

1	2.5	0.0	-2.4	-12.0	42
2	5.5	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.0	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.0	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.0	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.0	-26.5	36

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.0	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.0	-26.5	36

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-22.5	39
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.0	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.0	-26.5	36

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	40
3	8.7	0.0	-12.0	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.0	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.0	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-73.8	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.0	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.0	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-22.5	38
3	8.7	0.0	-73.7	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.6	-23.0	40
3	8.7	0.0	-12.0	-26.5	36

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.6	-23.0	38
3	8.7	0.0	-74.0	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.4	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.0	-26.5	33

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.3	-23.5	38
3	8.7	0.0	-12.0	-26.0	35

1	2.5	0.0	-2.2	-12.0	42
2	2.5	0.0	-18.0	-14.0	40
3	5.4	0.0	-1.7	-22.5	39
4	8.7	0.0	-12.0	-26.0	34

1	2.5	0.0	-2.5	-10.5	43
2	5.5	0.0	-1.8	-23.0	39
3	8.7	0.0	-11.8	-28.0	34

1	2.5	0.0	-1.2	-13.0	43
2	4.2	-0.3	-12.0	-46.0	19
3	5.4	0.0	-2.3	-19.0	40
4	8.7	0.0	-12.6	-33.5	28

1	1.2	-0.3	-8.0	-40.0	26
2	2.4	0.0	-2.4	-12.5	44
3	4.2	-0.4	-12.6	-42.5	22
4	5.4	0.0	-2.1	-20.5	39
5	8.1	0.0	-4.9	-36.5	25

1	1.3	-0.3	-8.9	-35.5	32
2	1.4	0.3	-10.5	-46.0	23
3	2.3	0.2	-6.1	-43.5	23
4	2.4	0.0	-2.1	-22.0	40
5	4.0	-0.3	56.9	-44.5	21
6	4.0	-0.3	-72.7	-45.5	20
7	4.0	-0.3	11.6	-46.5	19
8	5.4	0.0	-19.5	-27.5	35
9	5.9	-0.5	31.4	-46.5	16

1	1.4	0.9	-11.0	-48.0	19
2	1.4	0.7	-11.6	-37.5	28
3	2.7	0.0	25.6	-19.0	41
4	5.5	0.0	-20.0	-31.5	31
5	5.5	-0.4	8.2	-40.5	23

1	1.4	0.6	-12.9	-41.5	22
2	1.5	0.5	-9.8	-41.0	24
3	2.6	-0.1	25.7	-19.0	44
4	5.1	-0.5	4.6	-44.5	18
5	5.1	-0.5	32.9	-46.5	16
6	5.5	-1.2	-18.4	-46.5	19
7	5.6	-0.3	5.2	-40.0	22
8	5.7	-0.1	-18.1	-33.5	29

1	1.4	0.3	-9.8	-40.0	25
2	2.6	0.0	26.0	-21.5	43
3	4.8	-0.6	-27.7	-44.5	20
4	5.5	-0.4	-16.9	-41.5	22
5	5.5	-0.4	34.5	-43.5	20

1	2.4	-0.1	-2.1	-18.5	44
2	4.6	0.0	2.1	-30.5	35
3	4.6	0.0	-66.5	-31.5	34
4	20.4	-38.6	-10.2	-45.5	13

1	2.4	0.0	-2.0	-11.5	42
2	4.9	-0.5	-4.3	-43.0	21
3	5.3	0.0	-1.7	-28.5	32
4	8.5	0.0	-12.1	-28.5	33
5	13.7	0.0	-47.8	-48.0	13
6	13.7	0.0	4.5	-50.0	11

1	2.4	-0.1	-2.1	-16.0	41
2	5.4	-0.1	-1.9	-23.0	40
3	8.6	0.0	-12.2	-27.5	33

1	2.5	0.0	-2.0	-13.0	42
2	5.4	0.0	-2.0	-22.0	40
3	8.6	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.0	42
2	2.5	0.0	-18.0	-14.0	40
3	5.4	0.0	-1.6	-22.5	39
4	8.6	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.2	-12.0	42
2	5.4	0.0	-1.7	-23.0	39
3	8.6	0.0	-12.2	-26.5	35

1	1.6	0.3	31.5	-44.0	22
2	2.5	0.0	-2.3	-12.5	42
3	5.4	0.0	-1.2	-23.0	39
4	8.7	0.0	-73.5	-26.5	35
5	13.7	0.0	28.9	-48.0	13
6	13.7	0.0	5.8	-49.0	12

1	2.5	0.0	-2.3	-12.0	42
2	3.9	0.2	-2.7	-47.0	20
3	5.4	0.0	-1.5	-22.5	38
4	8.7	0.0	-73.8	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.4	0.0	-1.5	-23.0	39
3	8.7	0.0	-73.6	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	4.4	0.3	-4.0	-44.0	22
3	5.4	0.0	-1.6	-22.5	38
4	8.6	0.0	-73.6	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.4	0.0	-1.6	-22.5	39
3	8.7	0.0	-12.0	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	4.2	0.4	-1.2	-45.5	20
3	5.4	0.1	-2.5	-39.0	24
4	5.4	0.0	-1.5	-23.0	40
5	8.7	0.0	-12.0	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-73.7	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-23.0	38
3	8.7	0.0	-73.7	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-22.5	39
3	8.7	0.0	-12.1	-26.5	35
4	14.1	-26.7	7.8	-48.5	13

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-22.5	39
3	8.7	0.0	-12.1	-26.5	36
4	13.9	0.0	23.6	-49.0	13
5	13.9	0.0	15.5	-49.0	13
6	13.9	0.0	38.3	-51.0	11

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-23.0	40
3	8.7	0.0	-12.1	-26.5	37

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	4.8	0.3	-28.7	-45.0	20
3	4.8	0.3	-33.6	-46.0	19
4	5.5	0.0	-1.5	-23.0	39
5	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.6	-23.0	39
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.4	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.6	-23.0	39
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-23.0	40
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.0	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-73.7	-26.5	33

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-23.0	38
3	8.7	0.0	-73.6	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-73.7	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-73.7	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.0	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.0	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.0	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-73.6	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.0	-26.5	33

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.0	-26.5	36

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.0	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-23.0	40
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.6	-23.0	39
3	8.7	0.0	-12.0	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.0	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.0	-26.5	36

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-22.5	38
3	8.7	0.0	-12.0	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-22.5	39
3	8.7	0.0	-12.1	-26.5	35
4	14.0	0.0	56.7	-49.5	13
5	14.0	0.0	-34.0	-51.5	11

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.0	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.0	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-22.5	38
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.1	-26.5	33

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.4	0.0	-1.5	-23.0	40
3	8.7	0.0	-12.0	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-22.5	38
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	4.8	-0.7	-29.6	-42.5	19
3	5.5	0.0	-1.4	-23.0	39
4	8.7	0.0	-12.0	-26.5	33

1	2.5	0.0	-2.3	-12.0	42
2	4.9	-0.8	33.8	-43.5	18
3	4.9	-0.8	-25.5	-44.5	17
4	5.5	0.0	-1.5	-23.0	40
5	8.7	0.0	-12.0	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	4.7	-0.8	-24.3	-42.0	21
3	5.5	0.0	-1.5	-23.0	39
4	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-22.5	39
3	8.7	0.0	-12.0	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	4.2	-0.5	-3.6	-46.0	19
3	5.5	0.0	-1.4	-23.0	38
4	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-22.5	38
3	8.7	0.0	-12.0	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-26.5	37

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.0	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.3	-22.5	38
3	8.7	0.0	-73.6	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-73.6	-26.5	36

1	2.5	0.0	-2.3	-12.0	42
2	5.4	0.0	-1.5	-23.0	40
3	8.7	0.0	-12.0	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	4.2	-0.4	-8.4	-42.5	24
3	5.4	0.0	-1.4	-23.0	39
4	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-73.7	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	4.0	-0.3	-57.0	-45.0	22
3	5.5	0.0	-1.5	-23.0	39
4	8.7	0.0	-73.6	-26.5	36

1	2.5	0.0	-2.4	-12.0	42
2	5.5	0.0	-1.3	-23.0	39
3	8.6	0.0	-12.0	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.6	0.0	-73.8	-26.5	35

1	1.2	-0.4	-13.1	-30.0	35
2	2.5	0.0	-2.3	-12.0	42
3	5.4	0.0	-1.5	-23.0	39
4	8.7	0.0	-73.7	-27.0	35

1	1.2	-0.3	-12.9	-25.5	39
2	2.5	0.0	-2.2	-12.0	42
3	5.6	0.0	-0.3	-25.5	37
4	8.7	0.0	-73.1	-29.5	33

1	1.3	-0.3	-26.2	-37.0	28
2	2.5	0.0	-2.1	-12.0	42
3	2.5	0.0	-18.2	-13.0	41
4	5.4	0.0	-2.0	-21.0	38
5	8.6	0.0	6.5	-34.5	26
6	8.6	0.0	-2.4	-36.5	24

1	1.2	-0.3	-27.0	-32.0	33
2	2.4	0.0	-2.2	-13.5	43
3	5.4	-0.1	-2.7	-20.5	39
4	8.3	-0.1	-2.3	-34.0	27
5	9.9	-0.1	-34.5	-40.0	21

1	1.3	-0.3	-27.0	-28.5	35
2	2.4	-0.1	-1.2	-13.0	43
3	5.4	-0.1	-18.3	-26.5	35
4	8.3	0.0	-2.0	-37.5	24

1	1.2	-0.3	-27.2	-29.0	36
2	2.4	-0.1	-1.9	-14.5	44
3	4.1	-0.3	-30.9	-42.5	23
4	5.5	-0.1	-18.7	-31.5	32

1	1.2	-0.3	-14.5	-26.0	41
2	3.1	-0.1	53.1	-29.0	40
3	3.1	-0.1	-18.1	-30.0	39
4	3.1	-0.1	-12.7	-32.0	37
5	5.5	0.0	-17.8	-31.0	33
6	19.7	-1.5	-48.4	-46.0	14

1	1.2	-0.2	-15.4	-26.5	39
2	2.7	0.0	25.8	-18.0	42
3	4.9	0.4	4.0	-43.5	20
4	5.1	0.0	-74.5	-39.5	22
5	5.1	0.0	-46.9	-41.5	20
6	6.7	0.0	-35.9	-40.0	21

1	1.0	-0.2	-7.8	-34.0	36
2	2.8	0.0	-38.2	-28.0	39
3	3.5	-0.5	25.1	-50.0	18
4	4.2	-0.2	-28.6	-39.5	26
5	4.7	0.4	8.0	-46.0	19
6	4.7	0.4	-33.2	-48.0	17
7	5.4	0.0	-1.8	-32.5	32

1	2.3	-0.1	-1.8	-14.5	42
2	4.9	0.4	6.0	-45.0	19
3	5.4	-0.1	-2.2	-29.5	33

1	2.6	0.0	25.9	-14.0	41
2	5.5	0.0	-1.4	-24.5	38
3	8.7	0.0	-12.2	-30.5	31

1	2.5	0.0	-2.4	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.6	0.0	-12.1	-26.0	33

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.0	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.0	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.4	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.4	-12.5	42
2	5.5	0.0	-1.5	-23.0	40
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-22.5	40
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-22.5	39
3	8.7	0.0	-12.0	-26.5	33

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-22.5	39
3	8.7	0.0	-12.0	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-22.5	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-22.5	37
3	8.7	0.0	-12.0	-26.5	37

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-22.5	40
3	8.7	0.0	-12.0	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-22.5	39
3	8.7	0.0	-12.0	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-22.5	39
3	8.7	0.0	-12.0	-26.5	33

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-22.5	38
3	8.7	0.0	-12.0	-26.5	34

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-22.5	38
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.0	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	33

