ID	Range	Rate	Angle	Rcs	Snr
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	40
3	8.7	0.0	-12.0	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	33

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	36
4	13.8	-0.1	48.1	-49.0	13
5	13.8	-0.1	28.8	-49.0	13

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.0	-27.0	34
4	13.4	26.6	22.3	-48.5	13
5	13.4	26.6	-18.3	-50.5	11

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	37

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.0	-27.0	33

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	33

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	40
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.2	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.2	-12.0	42
2	2.5	0.0	-18.2	-13.0	41
3	5.5	0.0	-1.4	-23.0	39
4	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.2	-13.5	42
2	5.4	0.0	-1.8	-23.5	39
3	8.7	0.0	-12.2	-27.0	35

1	2.4	0.0	-2.0	-14.0	42
2	5.4	0.0	-2.0	-23.5	39
3	8.6	0.0	-12.1	-27.5	34

1	2.4	0.0	-2.0	-14.0	42
2	5.4	0.0	-2.1	-23.5	37
3	8.6	0.0	-12.2	-27.5	34

1	2.4	0.0	-2.0	-14.0	42
2	5.4	0.0	-1.8	-23.5	39
3	8.7	0.0	-12.1	-27.5	34

1	2.4	0.0	-2.0	-14.0	42
2	5.4	0.0	-1.8	-22.5	39
3	8.6	0.0	-12.2	-27.5	33

1	2.4	0.0	-2.0	-14.0	42
2	5.4	0.0	-1.6	-23.0	39
3	8.6	0.0	-12.2	-28.0	35

1	2.4	0.0	-2.0	-15.0	42
2	5.4	0.0	-1.3	-22.0	39
3	8.5	0.0	-12.1	-27.5	34

1	2.4	0.0	-2.0	-14.5	43
2	5.4	0.0	-1.3	-22.5	38
3	8.5	0.0	-12.1	-28.0	35

1	2.5	0.0	-52.7	-25.5	39
2	2.5	0.0	-11.4	-25.5	39
3	5.5	0.0	-19.3	-26.0	37
4	8.5	-0.1	-12.2	-28.5	32

1	2.5	0.0	-21.6	-27.0	39
2	3.6	-0.5	60.1	-51.0	18
3	3.6	-0.5	38.0	-53.0	16
4	5.5	0.0	-18.5	-27.0	36
5	8.5	0.0	-12.2	-37.0	26

1	1.3	0.0	2.2	-28.0	39
2	2.6	0.0	-38.0	-30.0	40
3	3.9	-0.3	-54.3	-45.0	21
4	5.4	-0.9	-9.2	-42.0	21
5	5.5	-0.1	-18.9	-29.0	33

1	1.2	0.1	-31.3	-31.5	37
2	1.2	0.1	0.4	-33.5	35
3	3.0	-0.1	-38.3	-32.5	37
4	3.3	-0.4	48.5	-49.5	20
5	3.3	0.3	21.8	-45.5	21
6	5.1	-0.5	5.1	-46.0	19
7	5.4	0.0	-18.0	-33.0	33
8	5.4	-0.8	-19.1	-41.5	21

1	1.1	0.3	-1.5	-26.5	39
2	1.1	0.3	3.3	-25.5	40
3	2.7	-0.1	60.5	-28.5	41
4	2.7	-0.1	-17.3	-28.5	41
5	2.7	-0.1	-60.4	-30.5	39
6	3.3	0.4	25.6	-44.5	23
7	3.3	0.4	20.5	-45.5	22
8	4.9	-0.4	7.6	-48.0	19
9	4.9	-0.4	37.0	-50.0	17
10	5.4	-0.8	-11.2	-41.5	22
11	5.4	0.0	-28.9	-34.5	28

1	1.2	0.3	12.1	-28.0	35
2	1.2	0.1	-19.9	-23.5	38
3	2.3	0.0	-2.3	-18.5	40
4	3.3	0.4	-8.4	-41.0	22
5	4.5	0.2	60.7	-37.5	26
6	4.5	0.2	5.9	-38.5	25
7	5.5	0.0	-51.3	-39.5	25
8	8.5	0.0	-12.4	-29.0	33

1	1.2	0.4	2.7	-33.5	31
2	2.4	0.0	-1.8	-16.5	38
3	6.0	-0.1	-28.0	-37.0	26
4	6.0	-0.1	60.3	-39.0	24
5	8.5	0.0	-12.4	-26.5	36

1	1.2	0.2	-19.0	-26.0	39
2	2.6	0.0	-17.8	-22.0	41
3	2.7	0.5	-4.2	-45.5	18
4	5.5	0.0	70.2	-31.0	33
5	7.4	0.2	-14.3	-40.0	23
6	8.6	0.0	-12.2	-28.0	33

1	1.2	0.2	-52.8	-29.0	39
2	1.6	0.5	49.2	-46.5	20
3	2.7	0.0	25.8	-15.5	42
4	4.3	0.2	-25.5	-34.5	32
5	6.0	0.0	-27.9	-24.5	38
6	8.6	0.0	-12.2	-28.0	34

1	1.2	0.2	-2.6	-34.5	35
2	2.6	-0.1	26.0	-15.0	43
3	4.6	0.2	24.8	-41.0	25
4	4.6	0.2	-2.6	-42.0	24
5	5.6	0.0	68.7	-26.5	38
6	8.7	0.0	-12.0	-27.5	34

1	2.4	0.0	-1.7	-15.0	43
2	5.4	0.0	-32.5	-27.5	37
3	8.7	0.0	45.0	-27.5	34

1	2.4	0.0	-1.3	-10.5	44
2	4.0	-0.5	22.3	-47.0	19
3	5.5	0.0	-1.6	-24.0	38
4	8.7	0.0	-12.1	-27.5	34

1	1.6	0.2	-0.8	-34.5	31
2	2.4	0.0	-1.6	-13.0	43
3	4.1	-0.4	-25.3	-48.0	19
4	5.4	0.0	-1.5	-26.0	37
5	8.6	0.0	-12.2	-27.5	35

1	2.4	0.0	-2.2	-14.0	40
2	3.9	-0.4	28.4	-48.5	19
3	5.4	0.0	-1.8	-22.5	41
4	8.6	0.0	-12.3	-27.5	35

1	2.4	0.0	-1.8	-14.0	42
2	3.9	-0.3	17.9	-43.0	22
3	5.4	0.0	-1.6	-21.5	40
4	8.6	0.0	-12.2	-28.0	33

1	2.4	0.0	-2.0	-15.0	42
2	5.4	0.0	-2.0	-24.0	37
3	8.6	0.0	-12.2	-28.0	34

1	2.4	0.0	-1.9	-15.0	42
2	5.3	0.0	-1.8	-23.0	39
3	8.6	0.0	-12.3	-28.0	34

1	2.4	0.0	-2.1	-13.0	42
2	5.4	0.0	-1.8	-22.0	39
3	8.5	0.0	-12.4	-27.0	35

1	2.4	0.0	-1.9	-14.5	43
2	5.4	0.0	-2.0	-22.5	38
3	8.6	0.0	-12.3	-28.0	35

1	2.4	0.0	-1.9	-13.5	43
2	5.4	0.0	-1.8	-22.5	39
3	8.6	0.0	-12.1	-28.0	32

1	1.5	-0.3	31.6	-42.0	23
2	2.4	0.0	-1.9	-14.0	43
3	5.4	0.0	-1.9	-23.5	39
4	8.6	0.0	-12.2	-28.0	34

1	2.5	0.0	-2.2	-13.0	42
2	5.4	0.0	-1.7	-23.5	39
3	8.6	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.1	-12.5	42
2	5.4	0.0	-1.9	-23.0	40
3	8.7	0.0	-73.5	-27.0	36

1	2.5	0.0	-2.2	-12.5	42
2	5.4	0.0	-1.7	-23.5	39
3	8.7	0.0	-12.0	-27.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-23.0	39
3	8.7	0.0	-73.6	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	4.9	0.2	-34.2	-47.5	18
3	4.9	0.2	-46.0	-49.5	16
4	5.4	0.0	-1.3	-23.0	38
5	8.7	0.0	-73.7	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.3	-23.5	37
3	8.7	0.0	-12.0	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	4.8	0.3	-23.1	-44.5	20
3	5.4	0.0	-1.4	-23.0	38
4	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.1	-27.0	36
4	13.8	-0.1	-7.8	-48.5	13
5	13.8	-0.1	4.1	-48.5	13

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	4.9	0.3	0.9	-46.0	18
3	5.5	0.0	-1.3	-23.0	38
4	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.0	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.0	-26.5	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.0	-27.0	33

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.0	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.0	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.0	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.0	-27.0	32

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-27.0	33

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.0	-26.5	33

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	40
3	8.7	0.0	-12.0	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.0	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.0	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.0	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.5	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-73.8	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-73.9	-27.0	33

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-73.9	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-73.7	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.0	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.0	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-73.5	-27.0	33

1	2.5	0.0	-2.2	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-73.6	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-73.9	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-73.9	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-73.9	-27.0	35
4	13.7	0.0	56.6	-50.0	13

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	37
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.0	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.0	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.0	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.0	-27.0	33

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.2	-23.5	38
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.0	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.0	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-73.8	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.3	-23.0	39
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	37
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-23.5	37
3	8.7	0.0	-73.7	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	4.5	-0.4	-33.5	-45.5	19
3	5.5	0.0	-1.5	-23.0	38
4	8.7	0.0	-73.8	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.0	39
3	8.6	0.0	-74.0	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.8	-23.0	39
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-13.0	42
2	5.4	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.2	-26.5	36

1	1.5	0.2	32.8	-42.5	21
2	2.5	0.0	26.1	-12.0	42
3	2.5	0.0	-53.0	-14.0	40
4	5.4	0.0	-1.8	-23.5	39
5	8.6	0.0	-12.2	-27.0	35

1	2.4	0.0	-2.1	-13.5	43
2	4.9	-0.6	60.4	-43.0	19
3	5.4	0.0	-1.8	-23.5	39
4	8.6	0.0	-12.1	-28.0	34

1	2.4	-0.1	-2.2	-14.0	41
2	5.4	0.0	-1.7	-23.0	40
3	8.6	0.0	-12.3	-27.0	33

1	2.4	-0.1	-2.0	-13.0	43
2	5.4	0.0	-2.1	-22.0	39
3	8.5	0.0	-12.2	-28.0	34

1	2.4	0.0	-2.0	-14.0	42
2	4.0	0.4	19.7	-46.0	19
3	5.4	0.0	-2.1	-23.5	40
4	8.5	0.0	-12.1	-27.5	34

1	2.4	-0.1	-1.9	-13.5	44
2	5.4	0.0	-1.8	-24.0	38
3	8.5	0.0	-12.2	-28.0	34

1	1.5	-0.7	-22.3	-41.0	21
2	2.4	-0.1	-1.6	-13.0	43
3	4.0	0.5	15.6	-47.0	20
4	4.0	0.5	-13.1	-48.0	19
5	5.4	0.0	-1.5	-24.0	39
6	8.6	0.0	-12.2	-27.5	34

1	1.0	-0.4	1.4	-26.5	35
2	2.4	-0.1	-1.5	-12.0	42
3	4.2	-0.3	-0.1	-38.5	27
4	5.4	0.0	-1.6	-23.0	40
5	7.3	-0.3	-65.2	-45.5	17
6	8.7	0.0	-12.2	-27.5	34

1	1.0	-0.4	-0.2	-26.5	36
2	1.3	-0.6	-19.1	-36.0	26
3	2.4	0.0	-1.7	-12.5	44
4	4.1	-0.3	20.4	-34.5	31
5	5.4	0.0	-1.4	-26.0	38
6	6.0	0.3	32.1	-46.0	17
7	8.6	0.0	-12.1	-28.0	34

1	0.9	-0.3	-1.8	-29.0	29
2	1.2	-0.5	-18.8	-30.0	36
3	2.6	0.0	25.9	-21.0	42
4	2.6	0.0	-54.1	-23.0	40
5	4.4	-0.3	-38.1	-36.5	28
6	6.0	0.0	26.4	-31.5	31
7	8.6	0.0	-12.2	-28.5	32

1	1.1	-0.2	-2.4	-33.5	33
2	1.2	-0.4	-18.3	-27.0	39
3	2.5	-0.1	-61.6	-27.5	38
4	2.5	-0.1	-49.7	-29.5	36
5	3.1	-0.7	-21.5	-46.0	18
6	3.4	0.2	-7.3	-43.0	23
7	4.3	-0.3	-23.7	-35.5	29
8	4.4	-0.2	-28.0	-32.0	34
9	5.5	0.0	67.3	-35.5	27
10	5.5	0.0	-25.4	-37.5	25
11	5.6	0.1	6.3	-44.0	20
12	8.5	0.0	-12.3	-27.5	33

1	1.2	-0.3	-18.1	-27.0	38
2	2.3	-0.1	-1.3	-26.0	39
3	5.3	0.9	-17.8	-46.0	19
4	8.4	-0.1	-12.4	-29.0	31

1	1.2	-0.2	-30.6	-29.0	37
2	2.7	0.0	72.8	-31.0	39
3	3.2	-0.5	-2.9	-49.5	19
4	4.6	-0.2	-74.6	-39.5	24
5	4.9	0.4	-3.3	-44.0	21
6	5.5	0.0	-18.0	-36.5	25

1	1.2	-0.2	2.2	-28.0	38
2	2.7	0.0	-38.0	-32.5	36
3	3.4	0.3	-18.7	-49.0	18
4	3.4	0.3	-12.8	-50.0	17
5	3.4	0.3	18.9	-52.0	15
6	4.8	0.5	-44.1	-47.0	20
7	5.4	-0.1	-17.7	-30.5	34

1	1.2	-0.1	10.7	-33.5	34
2	1.2	-0.1	5.9	-31.5	36
3	2.8	-0.1	39.2	-31.0	38
4	2.8	-0.1	21.5	-33.0	36
5	4.7	0.5	10.2	-47.5	18
6	5.4	1.1	-72.2	-44.0	21
7	5.4	1.1	0.7	-45.0	20
8	5.5	0.0	-18.5	-28.5	36

1	2.4	-0.1	27.7	-26.5	39
2	5.4	0.0	-19.1	-28.5	33
3	8.5	0.0	-12.4	-29.0	36

1	2.4	0.0	-2.0	-13.5	43
2	5.4	0.0	-2.0	-23.0	39
3	8.5	0.0	-12.3	-27.0	37

1	1.6	0.2	-19.6	-48.5	18
2	1.6	0.2	56.4	-50.5	16
3	2.4	0.0	-2.0	-14.0	42
4	5.4	0.0	-1.3	-22.5	40
5	8.6	0.0	-12.2	-27.5	34

1	2.4	0.0	-2.0	-14.0	42
2	5.4	0.0	-1.7	-23.5	39
3	8.6	0.0	-12.3	-27.5	34

1	2.4	0.0	-2.0	-14.0	42
2	5.3	0.0	-1.9	-23.5	38
3	8.6	0.0	-12.1	-28.0	34

1	2.5	0.0	-2.4	-13.0	42
2	5.3	-0.1	-1.9	-23.5	38
3	8.6	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	2.5	0.0	-18.0	-14.5	40
3	5.4	0.0	-1.5	-23.0	38
4	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.0	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-73.9	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	35
4	13.8	0.0	15.6	-49.0	13

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-73.9	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-73.8	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.0	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-73.9	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	40
3	8.7	0.0	-73.8	-26.5	34
