ID	Range	Rate	Angle	Rcs	Snr
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	37
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.5	42
2	2.5	0.0	-18.0	-14.5	40
3	5.4	0.0	-1.5	-23.0	38
4	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.0	42
2	2.5	0.0	-18.0	-13.0	41
3	5.4	0.0	-1.6	-23.0	38
4	8.6	0.0	-12.1	-27.0	36

1	2.4	0.0	-2.0	-14.0	42
2	5.4	0.0	-1.8	-24.0	38
3	8.6	0.0	-12.2	-27.5	34

1	2.4	0.0	-2.0	-14.0	43
2	2.7	-0.4	-1.2	-41.0	18
3	2.7	-0.4	-25.1	-43.0	16
4	5.3	0.0	-2.1	-24.0	38
5	8.7	0.0	-12.2	-27.5	35

1	2.4	0.0	-2.1	-14.0	43
2	5.1	-0.4	59.5	-40.0	21
3	5.4	-0.1	-1.8	-22.0	40
4	8.6	0.0	-12.3	-27.5	34

1	2.4	0.0	-2.1	-14.0	42
2	4.8	-0.4	29.8	-42.5	19
3	5.4	0.0	-2.2	-21.0	39
4	8.6	0.0	-12.3	-28.0	33

1	1.4	-0.3	16.6	-26.5	37
2	2.4	0.0	-2.0	-14.5	43
3	4.6	-0.3	21.5	-38.5	24
4	5.4	0.0	-2.0	-22.5	38
5	7.5	-0.3	36.2	-47.5	15
6	7.5	-0.3	21.5	-47.5	15
7	8.6	0.0	-12.3	-28.0	34

1	1.3	-0.3	-21.8	-33.5	33
2	2.4	0.0	-2.2	-14.0	41
3	4.8	-0.3	-57.6	-35.5	27
4	5.4	0.0	-1.9	-23.5	39
5	7.6	-0.4	-18.4	-46.0	15
6	8.6	0.0	-12.4	-27.5	34

1	1.3	-0.4	4.7	-32.5	34
2	1.3	-0.4	10.8	-34.5	32
3	1.4	-0.6	32.2	-42.5	22
4	2.5	0.0	-2.6	-17.5	43
5	4.8	-0.3	-30.4	-36.5	27
6	5.4	0.0	-1.6	-24.0	39
7	7.5	-0.3	-17.0	-45.0	17
8	7.5	-0.3	9.8	-47.0	15
9	8.6	0.0	-12.3	-28.0	34

1	1.3	-0.3	0.4	-29.0	34
2	1.3	-0.3	16.4	-27.0	36
3	2.5	0.0	-1.7	-14.0	43
4	2.5	0.0	-17.5	-16.0	41
5	4.8	-0.3	35.1	-39.0	27
6	4.8	-0.3	-25.0	-40.0	26
7	5.4	0.0	-1.4	-25.5	35
8	7.5	-0.3	-18.8	-43.5	18
9	8.6	0.0	-12.2	-27.5	33

1	1.3	-0.3	5.0	-30.0	35
2	2.4	0.0	-2.3	-16.5	44
3	4.8	-0.3	-38.7	-35.5	28
4	5.4	0.0	-2.3	-25.0	37
5	7.5	-0.3	-55.8	-46.0	16
6	8.6	0.0	-12.3	-27.0	34

1	1.0	-0.3	5.8	-30.5	37
2	2.6	0.0	26.1	-16.0	43
3	4.8	-0.3	-27.1	-39.0	25
4	4.9	-0.7	1.6	-48.5	16
5	4.9	-0.7	6.4	-46.5	18
6	5.4	0.0	-2.1	-28.0	35
7	7.3	-0.3	-61.8	-46.5	15
8	8.6	0.0	-12.2	-27.5	34

1	0.9	-0.3	6.5	-32.5	26
2	2.6	-0.1	25.6	-20.0	42
3	3.5	0.3	11.6	-45.0	20
4	4.6	-0.3	-55.2	-41.5	24
5	4.6	-0.3	-45.8	-43.5	22
6	5.4	0.0	-18.4	-29.5	35
7	8.6	0.0	-12.3	-27.5	34

1	1.0	-0.3	-2.9	-35.0	35
2	2.6	0.0	-12.2	-29.5	38
3	3.5	0.4	1.5	-44.5	22
4	4.3	-0.5	-58.3	-46.5	20
5	4.3	-0.5	-38.0	-44.5	22
6	4.8	-0.3	-28.2	-37.5	28
7	5.6	0.0	-60.8	-32.0	31
8	5.6	0.0	26.0	-34.0	29
9	8.6	0.0	-12.4	-28.0	35

1	0.9	-0.2	3.7	-31.0	29
2	2.5	0.0	-26.4	-26.5	39
3	3.5	0.3	9.6	-37.0	30
4	5.0	-0.2	-17.9	-46.0	20
5	5.0	-0.2	-23.5	-44.0	22
6	5.4	0.0	52.6	-35.0	30
7	5.8	-0.5	-0.3	-47.0	17
8	8.6	0.0	-12.5	-29.0	32

1	2.7	0.0	50.1	-23.0	41
2	2.7	0.0	25.9	-25.0	39
3	3.5	0.3	9.4	-35.0	30
4	5.3	-0.6	5.5	-46.5	19
5	5.9	-0.1	-28.4	-34.0	31
6	8.6	0.0	-74.5	-40.0	22

1	0.9	-0.2	-1.4	-28.0	32
2	2.7	0.0	25.8	-22.5	38
3	3.5	0.3	9.5	-35.5	27
4	4.8	-0.2	-40.3	-37.0	28
5	5.4	-0.5	-55.8	-44.5	19
6	6.1	0.0	-28.4	-29.5	32

1	1.2	-0.3	-15.5	-31.5	36
2	1.2	-0.3	22.3	-33.5	34
3	2.7	0.0	-39.7	-27.5	40
4	3.6	0.3	8.7	-38.5	28
5	4.2	-0.2	-28.1	-32.5	32
6	5.4	0.0	3.7	-36.5	28

1	1.1	-0.3	-17.1	-22.5	39
2	1.1	-0.3	-12.4	-24.5	37
3	2.7	0.0	38.1	-32.5	36
4	3.5	0.3	-67.2	-47.5	19
5	4.1	-0.9	14.5	-45.0	22
6	5.4	-0.1	-17.8	-36.5	30

1	1.1	-0.2	-54.2	-21.0	37
2	1.1	-0.2	21.1	-19.0	39
3	2.7	0.0	39.1	-31.0	37
4	2.7	0.0	-21.7	-32.0	36
5	4.0	-0.9	-31.1	-48.0	18
6	4.6	-0.3	-25.9	-36.5	26
7	5.6	0.0	-18.5	-31.0	33
8	8.7	0.0	-74.7	-41.5	19
9	20.7	0.9	-10.5	-42.0	17

1	1.1	-0.1	-3.7	-25.0	37
2	2.6	-0.1	-37.6	-29.5	38
3	4.5	-0.2	-33.1	-37.5	26
4	4.9	-0.6	-30.2	-48.0	19
5	5.5	-0.1	-19.2	-29.5	32
6	8.5	0.0	-12.3	-27.5	34

1	2.3	0.0	-2.0	-14.0	44
2	5.5	0.0	-18.9	-26.5	38
3	8.5	0.0	-12.2	-28.5	33
4	20.8	0.9	-11.0	-42.0	17

1	2.4	0.0	-2.2	-15.0	43
2	5.4	0.0	-1.9	-24.5	37
3	8.5	0.0	-12.1	-28.0	32

1	2.4	0.0	-2.0	-14.0	43
2	5.4	0.0	-1.7	-23.0	40
3	8.5	0.0	-12.1	-28.0	33

1	2.4	0.0	-2.0	-14.0	42
2	5.4	0.0	-2.0	-23.5	39
3	8.6	0.0	-12.1	-28.0	33

1	2.4	0.0	-2.0	-14.5	42
2	3.9	0.2	-30.0	-38.0	28
3	5.4	0.0	-2.2	-23.0	39
4	6.0	-0.3	57.7	-46.0	18
5	8.5	0.0	-12.2	-28.0	34

1	1.5	-0.4	34.9	-43.5	19
2	2.4	0.0	-2.0	-14.0	43
3	3.6	0.2	16.6	-42.0	24
4	5.4	0.0	-2.2	-23.0	39
5	8.6	0.0	-12.2	-28.0	34

1	2.5	0.0	26.3	-11.5	42
2	3.7	0.2	14.6	-39.0	24
3	4.6	-0.4	35.7	-47.0	18
4	5.4	0.0	-2.1	-23.0	40
5	8.6	0.0	-12.2	-27.5	34

1	2.5	0.0	-2.3	-13.0	42
2	3.9	0.3	10.7	-45.5	22
3	5.4	0.0	-1.8	-24.0	38
4	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	3.8	0.2	11.2	-44.0	23
3	5.4	0.0	-1.4	-24.0	39
4	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.4	-12.5	42
2	5.5	0.0	-1.1	-23.0	39
3	8.6	0.0	-73.7	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	4.1	0.2	-34.5	-39.0	27
3	4.1	0.2	6.5	-41.0	25
4	5.4	0.0	-1.3	-23.5	38
5	8.6	0.0	-73.9	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	4.1	0.2	7.0	-37.0	30
3	5.5	0.0	-1.4	-23.0	39
4	7.0	0.2	8.6	-49.0	14
5	7.0	0.2	-27.2	-49.0	14
6	7.0	0.2	-42.7	-50.0	13
7	8.7	0.0	-74.0	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.0	39
3	8.7	0.0	-73.5	-27.0	33
4	14.4	-39.7	56.5	-49.0	13

1	2.5	0.0	-2.3	-12.5	42
2	4.3	0.2	-23.3	-42.0	26
3	5.5	0.0	-1.2	-23.5	37
4	8.7	0.0	-73.9	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	4.3	0.3	-3.2	-43.5	23
3	5.4	0.0	-1.5	-23.0	38
4	8.7	0.0	-73.6	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	4.2	0.3	6.9	-42.5	24
3	5.4	0.0	-1.4	-23.0	39
4	8.7	0.0	-73.4	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.0	39
3	8.7	0.0	-73.6	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	4.0	0.3	-71.4	-48.5	18
3	4.0	0.3	58.6	-50.5	16
4	5.5	0.0	-1.4	-23.5	39
5	8.7	0.0	-73.8	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	4.6	0.4	42.7	-46.0	21
3	5.4	0.0	-1.5	-23.0	38
4	8.7	0.0	-74.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	4.4	0.2	-4.2	-49.5	18
3	5.5	0.0	-1.6	-23.0	39
4	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.5	42
2	4.5	0.3	-28.0	-45.5	19
3	4.5	0.3	3.6	-45.5	19
4	5.5	0.0	-1.4	-23.0	38
5	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.5	38
3	8.7	0.0	-12.0	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-73.8	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.0	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	40
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.0	37
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-73.9	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	33

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-73.8	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	34
4	13.7	0.0	28.7	-48.5	13

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-73.8	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.3	-23.0	38
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-27.0	37

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.1	-26.5	34

1	2.5	0.0	-2.3	-12.5	42
2	4.2	-0.4	-36.2	-46.0	20
3	5.5	0.0	-1.4	-23.0	39
4	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.5	42
2	4.7	-0.5	-37.7	-45.5	21
3	5.5	0.0	-1.5	-23.0	39
4	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	4.9	-0.5	59.7	-36.0	26
3	5.5	0.0	-1.4	-23.0	38
4	8.7	0.0	-73.9	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	4.8	-0.6	-64.9	-42.5	20
3	5.4	0.0	-1.4	-23.0	39
4	8.7	0.0	-12.0	-26.5	33

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-73.8	-26.5	35

1	2.5	0.0	-2.3	-12.5	42
2	4.2	-0.7	-2.9	-44.5	22
3	5.4	0.0	-1.4	-23.5	38
4	8.7	0.0	-73.7	-27.0	36
5	13.7	0.0	28.5	-49.5	13
6	13.7	0.0	5.0	-51.5	11

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-24.0	39
3	8.7	0.0	-73.5	-27.0	33

1	2.5	0.0	-2.3	-12.5	42
2	4.1	-0.7	6.9	-46.0	20
3	5.5	0.0	-1.3	-23.5	39
4	8.7	0.0	-73.7	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	4.0	-0.6	-25.6	-46.0	20
3	4.0	-0.6	-55.3	-48.0	18
4	5.5	0.0	-1.5	-23.5	38
5	8.7	0.0	-74.0	-27.0	33

1	2.5	0.0	-2.2	-12.5	42
2	4.0	-0.6	8.5	-46.5	20
3	5.4	0.0	-1.4	-24.0	39
4	8.7	0.0	-73.7	-27.0	34

1	2.5	0.0	-2.2	-12.5	42
2	4.0	-0.6	-34.4	-44.5	20
3	5.4	-0.2	0.2	-40.0	24
4	5.5	0.0	-1.7	-24.0	39
5	8.7	0.0	-12.0	-27.0	35

1	2.5	0.0	-2.4	-12.5	42
2	4.1	-0.5	-3.0	-43.0	24
3	5.5	0.0	-1.6	-24.0	38
4	8.6	0.0	-12.0	-27.5	35

1	2.5	0.0	-2.2	-13.0	42
2	3.8	-0.5	-3.1	-45.0	20
3	5.4	0.0	-1.8	-23.0	39
4	8.6	0.0	-12.1	-27.5	33

1	2.5	0.0	26.3	-12.0	42
2	2.5	0.0	-53.0	-14.0	40
3	5.4	0.0	-1.7	-22.5	39
4	8.6	0.0	-12.1	-27.5	35

1	2.6	0.0	26.1	-11.0	42
2	5.4	0.0	-1.8	-22.5	40
3	8.5	0.0	-12.1	-28.0	33

1	2.6	0.0	26.4	-11.5	43
2	5.4	0.0	-1.8	-23.0	40
3	8.6	0.0	-12.2	-28.0	31

1	0.8	-0.3	6.5	-36.0	22
2	2.6	0.0	26.4	-12.5	42
3	5.4	0.0	-1.5	-26.0	37
4	8.5	0.0	-12.2	-28.0	33
5	19.6	-1.5	38.0	-45.0	14
6	19.9	-56.4	-1.7	-46.0	13
7	19.9	-56.4	-8.4	-48.0	11

1	0.8	-0.3	3.8	-28.0	30
2	2.5	0.0	-1.7	-13.5	43
3	2.5	0.0	-18.0	-15.5	41
4	4.6	-0.5	-28.1	-47.5	19
5	5.4	0.0	-19.1	-30.5	33
6	8.5	0.0	-12.2	-27.5	33
7	20.2	-70.2	-40.6	-45.0	13

1	0.8	-0.2	4.5	-27.0	31
2	2.7	0.0	25.8	-20.0	42
3	3.2	0.3	-5.8	-44.0	19
4	5.6	-0.1	-18.7	-29.5	33
5	8.4	-0.1	-12.2	-35.5	27
6	47.2	-1.3	-54.7	-39.5	16
7	47.2	-1.3	-7.5	-41.5	14

1	0.8	-0.2	20.3	-28.5	30
2	2.8	-0.1	60.7	-29.5	37
3	2.8	-0.1	-28.1	-30.5	36
4	6.2	0.0	-28.2	-40.5	21

1	0.9	-0.1	22.1	-22.5	33
2	2.7	-0.1	-37.4	-30.5	39
3	4.5	-0.1	-24.9	-35.0	31

1	0.8	-0.2	-11.4	-27.5	31
2	0.8	-0.2	-6.0	-29.5	29
3	2.4	-0.1	-1.7	-24.0	38
4	5.3	0.0	4.3	-34.5	28

1	2.4	-0.1	-2.7	-14.5	40
2	5.4	0.0	-19.3	-31.5	33

1	0.6	0.0	-4.0	-29.5	27
2	2.5	0.0	-1.8	-23.0	39
3	5.5	0.0	-19.1	-29.0	34
4	8.5	0.0	-12.5	-29.5	33

1	0.9	0.1	-25.1	-41.0	19
2	2.7	-0.1	63.0	-28.5	39
3	2.7	-0.1	-61.8	-29.5	38
4	2.7	-0.1	23.5	-31.5	36
5	5.5	0.0	-18.1	-27.5	36
6	8.5	0.0	-12.2	-28.0	32

1	2.7	-0.1	-18.4	-20.5	41
2	6.0	0.0	26.3	-24.0	40
3	8.6	0.0	-12.5	-27.0	35

1	2.6	0.0	26.0	-15.5	42
2	5.6	0.0	-1.4	-27.5	36
3	5.6	0.0	36.9	-29.5	34
4	8.6	0.0	-12.2	-27.5	34

1	2.5	0.0	-2.0	-12.0	43
2	5.5	0.0	-1.7	-23.0	39
3	8.6	0.0	-12.2	-27.5	33

1	2.4	0.0	-1.2	-11.5	44
2	5.4	0.0	-1.7	-25.0	38
3	8.6	0.0	-12.2	-28.0	32

1	2.4	0.0	-1.9	-13.5	44
2	5.4	0.0	-1.7	-22.0	39
3	8.5	0.0	-12.3	-28.0	32

1	2.4	0.0	-2.0	-14.0	43
2	5.4	0.0	-1.9	-23.0	37
3	8.5	0.0	-12.4	-27.5	34

1	2.4	0.0	-2.0	-14.0	43
2	5.4	0.0	-2.1	-22.5	39
3	8.5	0.0	-12.3	-27.5	34

1	2.4	0.0	-2.0	-14.0	43
2	5.4	0.0	-2.0	-22.5	39
3	8.5	0.0	-12.3	-27.5	35

1	2.4	0.0	-2.1	-14.0	42
2	5.4	0.0	-2.0	-23.0	40
3	8.5	0.0	-12.2	-27.5	34

1	2.4	0.0	-2.0	-14.5	43
2	5.4	0.0	-2.0	-23.0	39
3	8.5	0.0	-12.3	-28.0	34

1	2.5	0.0	-2.0	-13.5	41
2	5.4	0.0	-1.6	-23.0	39
3	8.6	0.0	-12.3	-27.5	34

1	2.5	0.0	-2.5	-12.5	42
2	5.5	0.0	-1.6	-23.5	38
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.8	-24.0	37
3	8.7	0.0	-12.2	-26.5	33

1	2.5	0.0	-2.3	-12.5	42
2	5.4	0.0	-1.5	-23.5	38
3	8.7	0.0	-12.2	-27.0	33

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.1	-27.0	35
4	13.9	0.0	28.6	-48.5	13
5	13.9	0.0	4.5	-50.5	11

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.5	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	33

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-27.0	33

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.5	39
3	8.7	0.0	-12.1	-27.0	34
4	13.7	0.0	56.6	-49.0	13

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.5	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.5	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.5	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.5	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.5	38
3	8.7	0.0	-12.1	-27.0	33

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-27.0	37

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	40
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-73.9	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	37
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	40
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-26.5	36

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	35
4	14.1	-23.9	7.9	-48.5	13

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-27.0	35

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.0	38
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.5	-23.0	39
3	8.7	0.0	-12.1	-27.0	34

1	2.5	0.0	-2.3	-12.5	42
2	5.5	0.0	-1.4	-23.5	38
